0 silly input [ 'test' ]
1 silly flags { _: [ 'run' ],
1 silly flags   'reject-cycles': false,
1 silly flags   rejectCycles: false,
1 silly flags   script: 'test',
1 silly flags   args: [] }
2 verbose rootPath /Users/Home/Documents/Coding/pride-london-web-gatsby
3 info version 2.11.0
4 silly existsSync /Users/Home/Documents/Coding/pride-london-web-gatsby/VERSION
5 silly initialize attempt
6 silly initialize success
7 silly execute attempt
8 silly runScriptInDir test [] app
9 silly getExecOpts { cwd: '/Users/Home/Documents/Coding/pride-london-web-gatsby/packages/app' }
10 error test Errored while running script in 'pride-london-web'
11 error execute callback with error
12 error Error: Command failed: npm run test
12 error FAIL src/components/checkbox/_spec.js
12 error   ● Checkbox › @renders › should render
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "Checkbox @renders should render 1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -           "instance": null,
12 error     -           "key": undefined,
12 error     -           "nodeType": "class",
12 error     -           "props": Object {
12 error     -             "children": Array [
12 error     -               <styled.h1>
12 error     -                 You may also like
12 error     -               </styled.h1>,
12 error     -               <styled.a
12 error     -                 href="/events"
12 error     -               >
12 error     -                 View all
12 error     -                 <styled.span>
12 error     -                    events
12 error     -                 </styled.span>
12 error     -
12 error     -                 <ChevronRight />
12 error     -               </styled.a>,
12 error     -             ],
12 error     -           },
12 error     -           "ref": null,
12 error     -           "rendered": Array [
12 error     -             Object {
12 error     -               "instance": null,
12 error     -               "key": undefined,
12 error     -               "nodeType": "class",
12 error     -               "props": Object {
12 error     -                 "children": "You may also like",
12 error     -               },
12 error     -               "ref": null,
12 error     -               "rendered": "You may also like",
12 error     -               "type": [Function],
12 error     -             },
12 error     -             Object {
12 error     -               "instance": null,
12 error     -               "key": undefined,
12 error     -               "nodeType": "class",
12 error     -               "props": Object {
12 error     -                 "children": Array [
12 error     -                   "View all",
12 error     -                   <styled.span>
12 error     -                      events
12 error     -                   </styled.span>,
12 error     -                   " ",
12 error     -                   <ChevronRight />,
12 error     -                 ],
12 error     -                 "href": "/events",
12 error     -               },
12 error     -               "ref": null,
12 error     -               "rendered": Array [
12 error     -                 "View all",
12 error     -                 Object {
12 error     -                   "instance": null,
12 error     -                   "key": undefined,
12 error     -                   "nodeType": "class",
12 error     -                   "props": Object {
12 error     -                     "children": " events",
12 error     -                   },
12 error     -                   "ref": null,
12 error     -                   "rendered": " events",
12 error     -                   "type": [Function],
12 error     -                 },
12 error     -                 " ",
12 error     -                 Object {
12 error     -                   "instance": null,
12 error     -                   "key": undefined,
12 error     -                   "nodeType": "function",
12 error     -                   "props": Object {},
12 error     -                   "ref": null,
12 error     -                   "rendered": null,
12 error     -                   "type": [Function],
12 error     -                 },
12 error     -               ],
12 error     -               "type": [Function],
12 error     -             },
12 error     -           ],
12 error     -           "type": [Function],
12 error     -         },
12 error     -         Object {
12 error     -           "instance": null,
12 error     -           "key": undefined,
12 error     -           "nodeType": "function",
12 error     -           "props": Object {
12 error     -             "children": Array [
12 error     -               <Styled(Column)
12 error     -                 width={
12 error     -                   Array [
12 error     -                     1,
12 error     -                     1,
12 error     -                     0.5,
12 error     -                     0.3333333333333333,
12 error     -                   ]
12 error     -                 }
12 error     -               >
12 error     -                 <EventListingCard
12 error     -                   event={
12 error     -                     Object {
12 error     -                       "eventsListPicture": Object {
12 error     -                         "file": Object {
12 error     -                           "url": "123123",
12 error     -                         },
12 error     -                       },
12 error     -                       "id": "123",
12 error     -                       "startTime": "2035-06-02T13:30+01:00",
12 error     -                     }
12 error     -                   }
12 error     -                 />
12 error     -               </Styled(Column)>,
12 error     -             ],
12 error     -           },
12 error     -           "ref": null,
12 error     -           "rendered": Array [
12 error     -             Object {
12 error     -               "instance": null,
12 error     -               "key": "123",
12 error     -               "nodeType": "class",
12 error     -               "props": Object {
12 error     -                 "children": <EventListingCard
12 error     -                   event={
12 error     -                     Object {
12 error     -                       "eventsListPicture": Object {
12 error     -                         "file": Object {
12 error     -                           "url": "123123",
12 error     -                         },
12 error     -                       },
12 error     -                       "id": "123",
12 error     -                       "startTime": "2035-06-02T13:30+01:00",
12 error     -                     }
12 error     -                   }
12 error     -                 />,
12 error     -                 "width": Array [
12 error     -                   1,
12 error     -                   1,
12 error     -                   0.5,
12 error     -                   0.3333333333333333,
12 error     -                 ],
12 error     -               },
12 error     -               "ref": null,
12 error     -               "rendered": Object {
12 error     -                 "instance": null,
12 error     -                 "key": undefined,
12 error     -                 "nodeType": "function",
12 error     -                 "props": Object {
12 error     -                   "event": Object {
12 error     -                     "eventsListPicture": Object {
12 error     -                       "file": Object {
12 error     -                         "url": "123123",
12 error     -                       },
12 error     -                     },
12 error     -                     "id": "123",
12 error     -                     "startTime": "2035-06-02T13:30+01:00",
12 error     -                   },
12 error     -                 },
12 error     -                 "ref": null,
12 error     -                 "rendered": null,
12 error     -                 "type": [Function],
12 error     -               },
12 error     -               "type": [Function],
12 error     -             },
12 error     -           ],
12 error     -           "type": [Function],
12 error     -         },
12 error     -       ],
12 error     -       "type": [Function],
12 error     -     },
12 error     -   ],
12 error     -   Symbol(enzyme.__options__): Object {
12 error     -     "adapter": ReactSixteenAdapter {
12 error     -       "options": Object {
12 error     -         "enableComponentDidUpdateOnSetState": true,
12 error     -       },
12 error     -     },
12 error     -     "context": Object {
12 error     -       "__styled-components__": [Function],
12 error     -       "__styled-components__next__": Object {
12 error     -         "getTheme": [Function],
12 error     -         "subscribe": [Function],
12 error     -         "unsubscribe": [Function],
12 error     -       },
12 error     -     },
12 error     -   },
12 error     - }
12 error     +             "id": "123",
12 error     +             "startTime": "2035-06-02T13:30+01:00",
12 error     +           }
12 error     +         }
12 error     +       />
12 error     +     </Styled(Column)>
12 error     +   </Row>
12 error     + </Styled(Styled(Box))>
12 error
12 error       72 |     const wrapper = shallowWithTheme(<EventsYouMayLike {...mockProps} />)
12 error       73 |
12 error     > 74 |     expect(wrapper.dive()).toMatchSnapshot()
12 error          |                            ^
12 error       75 |   })
12 error       76 |
12 error       77 |   it('should render Event Listing Card if a correct event is passed from the state', () => {
12 error
12 error       at Object.<anonymous> (src/components/events/tests/eventsYouMayLike_spec.js:74:28)
12 error
12 error  › 1 snapshot failed.
12 error FAIL src/components/button/_spec.js
12 error   ● Button component › should match snapshot
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "Button component should match snapshot 1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -   "length": 1,
12 error     -   Symbol(enzyme.__root__): [Circular],
12 error     -   Symbol(enzyme.__unrendered__): <Button
12 error     -     className=""
12 error     -     disabled={false}
12 error     -     fullmobile={false}
12 error     -     link={false}
12 error     -     onClick={null}
12 error     -     primary={false}
12 error     -     small={false}
12 error     -     to={null}
12 error     -     type="button"
12 error     -     wide={true}
12 error     -   >
12 error     -     Button
12 error     -   </Button>,
12 error     -   Symbol(enzyme.__renderer__): Object {
12 error     -     "batchedUpdates": [Function],
12 error     -     "getNode": [Function],
12 error     -     "render": [Function],
12 error     -     "simulateEvent": [Function],
12 error     -     "unmount": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__node__): Object {
12 error     -     "instance": null,
12 error     -     "key": undefined,
12 error     -     "nodeType": "class",
12 error     -     "props": Object {
12 error     -       "aria-controls": undefined,
12 error     -       "aria-expanded": undefined,
12 error     -       "children": "Button",
12 error     -       "className": "",
12 error     -       "disabled": false,
12 error     -       "fullmobile": false,
12 error     -       "href": null,
12 error     -       "onClick": null,
12 error     -       "primary": false,
12 error     -       "small": false,
12 error     -       "type": "button",
12 error     -       "wide": true,
12 error     -     },
12 error     -     "ref": null,
12 error     -     "rendered": "Button",
12 error     -     "type": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__nodes__): Array [
12 error     -     Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "aria-controls": undefined,
12 error     -         "aria-expanded": undefined,
12 error     -         "children": "Button",
12 error     -         "className": "",
12 error     -         "disabled": false,
12 error     -         "fullmobile": false,
12 error     -         "href": null,
12 error     -         "onClick": null,
12 error     -         "primary": false,
12 error     -         "small": false,
12 error     -         "type": "button",
12 error     -         "wide": true,
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": "Button",
12 error     -       "type": [Function],
12 error     -     },
12 error     -   ],
12 error     -   Symbol(enzyme.__options__): Object {
12 error     -     "adapter": ReactSixteenAdapter {
12 error     -       "options": Object {
12 error     -         "enableComponentDidUpdateOnSetState": true,
12 error     -       },
12 error     -     },
12 error     -   },
12 error     - }
12 error     + <styled.button
12 error     +   className=""
12 error     +   disabled={false}
12 error     +   fullmobile={false}
12 error     +   href={null}
12 error     +   onClick={null}
12 error     +   primary={false}
12 error     +   small={false}
12 error     +   type="button"
12 error     +   wide={true}
12 error     + >
12 error     +   Button
12 error     + </styled.button>
12 error
12 error        7 |     const wrapper = shallow(<Button />)
12 error        8 |
12 error     >  9 |     expect(wrapper).toMatchSnapshot()
12 error          |                     ^
12 error       10 |   })
12 error       11 |
12 error       12 |   it('should fire correct method when set onClick property', () => {
12 error
12 error       at Object.<anonymous> (src/components/button/_spec.js:9:21)
12 error
12 error  › 1 snapshot failed.
12 error FAIL src/components/checkboxSet/_spec.js
12 error   ● CheckboxSet › @renders › should render
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "CheckboxSet @renders should render 1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -   "length": 1,
12 error     -   Symbol(enzyme.__root__): [Circular],
12 error     -   Symbol(enzyme.__unrendered__): <CheckboxSet
12 error     -     filterName="test"
12 error     -   />,
12 error     -   Symbol(enzyme.__renderer__): Object {
12 error     -     "batchedUpdates": [Function],
12 error     -     "getNode": [Function],
12 error     -     "render": [Function],
12 error     -     "simulateEvent": [Function],
12 error     -     "unmount": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__node__): Object {
12 error     -     "instance": null,
12 error     -     "key": undefined,
12 error     -     "nodeType": "function",
12 error     -     "props": Object {
12 error     -       "children": [Function],
12 error     -     },
12 error     -     "ref": null,
12 error     -     "rendered": [Function],
12 error     -     "type": Object {
12 error     -       "$$typeof": Symbol(react.context),
12 error     -       "Consumer": [Circular],
12 error     -       "Provider": Object {
12 error     -         "$$typeof": Symbol(react.provider),
12 error     -         "_context": [Circular],
12 error     -       },
12 error     -       "_calculateChangedBits": null,
12 error     -       "_changedBits": 0,
12 error     -       "_changedBits2": 0,
12 error     -       "_currentRenderer": null,
12 error     -       "_currentRenderer2": null,
12 error     -       "_currentValue": undefined,
12 error     -       "_currentValue2": undefined,
12 error     -       "_defaultValue": undefined,
12 error     -     },
12 error     -   },
12 error     -   Symbol(enzyme.__nodes__): Array [
12 error     -     Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "function",
12 error     -       "props": Object {
12 error     -         "children": [Function],
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": [Function],
12 error     -       "type": Object {
12 error     -         "$$typeof": Symbol(react.context),
12 error     -         "Consumer": [Circular],
12 error     -         "Provider": Object {
12 error     -           "$$typeof": Symbol(react.provider),
12 error     -           "_context": [Circular],
12 error     -         },
12 error     -         "_calculateChangedBits": null,
12 error     -         "_changedBits": 0,
12 error     -         "_changedBits2": 0,
12 error     -         "_currentRenderer": null,
12 error     -         "_currentRenderer2": null,
12 error     -         "_currentValue": undefined,
12 error     -         "_currentValue2": undefined,
12 error     -         "_defaultValue": undefined,
12 error     -       },
12 error     -     },
12 error     -   ],
12 error     -   Symbol(enzyme.__options__): Object {
12 error     -     "adapter": ReactSixteenAdapter {
12 error     -       "options": Object {
12 error     -         "enableComponentDidUpdateOnSetState": true,
12 error     -       },
12 error     -     },
12 error     -     "context": Object {
12 error     -       "theme": Object {
12 error     -         "breakpoints": Array [
12 error     -           "375px",
12 error     -           "768px",
12 error     -           "1024px",
12 error     -           "1440px",
12 error     -         ],
12 error     -         "colors": Object {
12 error     -           "amber": "#FFCA00",
12 error     -           "beachBlue": "#2C77E5",
12 error     -           "black": "#000000",
12 error     -           "bondiBlue": "#00A3BD",
12 error     -           "darkGrey": "#5B5B5B",
12 error     -           "darkPurple": "#660C63",
12 error     -           "electricPurple": "#BC01FF",
12 error     -           "eucalyptusGreen": "#2CDA9D",
12 error     -           "fuscia": "#FF88F1",
12 error     -           "green": "#34C30A",
12 error     -           "greyBlue": "#5770D1",
12 error     -           "indigo": "#2D2F7F",
12 error     -           "lemonGreen": "#C3D30E",
12 error     -           "lightGrey": "#EFEFEF",
12 error     -           "mediumGrey": "#E1E1E1",
12 error     -           "pink": "#ED2C6E",
12 error     -           "red": "#D0021B",
12 error     -           "skyBlue": "#2ACFFF",
12 error     -           "tomato": "#FF5B44",
12 error     -           "white": "#FFFFFF",
12 error     -           "yellow": "#FFD95E",
